what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696329069
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696332631
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696333670
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696392306
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696521114
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696557919
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696559211
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696577194
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696674800
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696708721
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696779709
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696786770
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696835807
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696873605
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696984097
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696988872
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696989323
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328696991398
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1328697002847
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1328697018012
